               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10931,            0.073128,            0.054855,            0.038196,            0.062047,            0.026322,           0.0068637,            0.090154,            0.060917,            0.050872,              0.0757,              0.0027,              0.0027
                   1,             0.08387,            0.076104,            0.044318,             0.47336,             0.15058,            0.056553,             0.01518,            0.081634,             0.09576,            0.046709,             0.05044,           0.0054395,           0.0054395
                   2,            0.077276,            0.068505,            0.039543,             0.55664,             0.21988,             0.12977,            0.043406,            0.079136,             0.05228,            0.037723,            0.025117,           0.0081174,           0.0081174
                   3,            0.078424,            0.061785,            0.034663,             0.58612,             0.24831,             0.15854,            0.056472,            0.079778,             0.04505,            0.030513,             0.00967,             0.00967,             0.00967
                   4,            0.071839,            0.062161,            0.032075,             0.71159,             0.24154,             0.19598,            0.072643,            0.059403,            0.048977,            0.026248,             0.00967,             0.00967,             0.00967
                   5,            0.061853,            0.059143,            0.028114,             0.43098,             0.30638,             0.18014,            0.069109,            0.062513,            0.045973,            0.023738,             0.00956,             0.00956,             0.00956
                   6,            0.058873,            0.060165,            0.024457,             0.48115,             0.40316,             0.34931,             0.15309,            0.053352,            0.046141,            0.020935,             0.00945,             0.00945,             0.00945
                   7,              0.0557,            0.060857,            0.023078,             0.34398,             0.50834,             0.36459,             0.15713,            0.052465,             0.04818,            0.021245,             0.00934,             0.00934,             0.00934
                   8,            0.054354,            0.056456,            0.021037,             0.38795,             0.52282,             0.41476,              0.1875,            0.051427,            0.043676,            0.017782,             0.00923,             0.00923,             0.00923
                   9,            0.050703,            0.057863,            0.018728,             0.37088,             0.54886,             0.43311,              0.1931,            0.053365,            0.044701,            0.017268,             0.00912,             0.00912,             0.00912
                  10,            0.049602,            0.056896,            0.017403,             0.32163,             0.61859,             0.45359,             0.22079,            0.050074,            0.044577,            0.014708,             0.00901,             0.00901,             0.00901
                  11,            0.047954,            0.053126,            0.016937,             0.41706,             0.57936,             0.49035,             0.25396,            0.046172,            0.047823,              0.0159,              0.0089,              0.0089,              0.0089
                  12,            0.046999,            0.055242,            0.014716,             0.46224,                0.61,             0.54726,             0.28364,            0.045331,            0.043835,            0.013022,             0.00879,             0.00879,             0.00879
                  13,             0.04639,            0.051421,            0.013573,             0.55048,             0.60165,             0.58349,             0.27932,            0.046171,            0.043348,            0.011653,             0.00868,             0.00868,             0.00868
                  14,            0.045704,             0.05093,            0.012315,             0.60612,             0.62067,             0.62187,             0.32654,            0.045382,            0.042992,            0.011278,             0.00857,             0.00857,             0.00857
                  15,            0.044231,            0.050801,            0.012726,             0.75839,             0.60773,              0.6792,             0.33687,            0.045736,            0.042854,            0.010337,             0.00846,             0.00846,             0.00846
                  16,            0.044594,            0.052245,            0.010804,             0.67623,             0.61515,             0.63332,             0.33689,            0.049125,             0.04464,           0.0096923,             0.00835,             0.00835,             0.00835
                  17,            0.042866,            0.048878,             0.01076,             0.74581,             0.67551,             0.70989,             0.40859,            0.042151,            0.044491,           0.0097929,             0.00824,             0.00824,             0.00824
                  18,            0.042674,            0.051249,           0.0095573,             0.76225,             0.67372,              0.7295,             0.37977,            0.044044,            0.043379,           0.0095553,             0.00813,             0.00813,             0.00813
                  19,            0.043154,            0.051532,           0.0085564,             0.81816,             0.65255,             0.73497,             0.40645,            0.042049,            0.044115,           0.0091507,             0.00802,             0.00802,             0.00802
                  20,            0.041315,            0.047226,           0.0083584,              0.8211,             0.68304,             0.74788,             0.40854,            0.043847,            0.042452,            0.007898,             0.00791,             0.00791,             0.00791
                  21,            0.041554,            0.047744,           0.0072786,             0.82899,             0.70274,             0.76865,             0.42049,            0.041108,            0.042873,           0.0076946,              0.0078,              0.0078,              0.0078
                  22,            0.040546,            0.047389,           0.0071217,             0.81647,             0.69592,             0.75871,             0.42995,            0.040105,            0.043646,           0.0085581,             0.00769,             0.00769,             0.00769
                  23,            0.039133,            0.046552,           0.0064341,             0.77228,              0.7137,             0.75114,              0.4261,            0.041417,            0.044018,           0.0080514,             0.00758,             0.00758,             0.00758
                  24,            0.039514,            0.048719,             0.00658,             0.84295,             0.64836,             0.73121,             0.42333,            0.040986,            0.045765,           0.0081215,             0.00747,             0.00747,             0.00747
                  25,            0.039423,            0.050006,           0.0059874,             0.79636,             0.72291,             0.78201,             0.44237,            0.039783,            0.044159,           0.0075282,             0.00736,             0.00736,             0.00736
                  26,            0.038246,            0.046256,           0.0055509,             0.78973,             0.72353,             0.76623,             0.42397,            0.041394,            0.044449,           0.0071679,             0.00725,             0.00725,             0.00725
                  27,            0.037303,            0.043046,           0.0059579,             0.82482,             0.71093,             0.76809,             0.43494,            0.041648,            0.044832,           0.0072458,             0.00714,             0.00714,             0.00714
                  28,             0.03825,            0.043727,            0.005352,              0.7669,             0.71145,             0.76055,              0.4284,            0.040004,              0.0446,           0.0067657,             0.00703,             0.00703,             0.00703
                  29,              0.0376,            0.049108,           0.0046954,             0.74864,             0.72277,             0.75529,             0.40369,             0.04204,            0.044313,           0.0074643,             0.00692,             0.00692,             0.00692
                  30,            0.038043,            0.042864,           0.0047201,             0.78818,              0.7353,             0.77326,             0.42759,            0.040049,            0.045231,           0.0064911,             0.00681,             0.00681,             0.00681
                  31,            0.037321,            0.043682,           0.0041722,             0.77585,              0.7365,             0.78144,             0.43896,             0.04182,            0.044804,           0.0064753,              0.0067,              0.0067,              0.0067
                  32,            0.036766,            0.045001,           0.0042854,             0.80824,             0.71841,             0.77838,              0.4469,            0.039681,            0.044611,           0.0065385,             0.00659,             0.00659,             0.00659
                  33,            0.036566,            0.046318,           0.0042453,             0.80737,             0.73004,             0.79469,             0.44379,            0.039453,            0.045431,           0.0064104,             0.00648,             0.00648,             0.00648
                  34,            0.035893,            0.044318,           0.0039538,             0.82271,             0.72738,             0.77369,             0.42169,            0.039064,            0.045809,           0.0065833,             0.00637,             0.00637,             0.00637
                  35,            0.034891,            0.043313,           0.0040398,             0.79025,             0.73878,             0.79156,             0.45516,            0.040263,            0.044416,           0.0061772,             0.00626,             0.00626,             0.00626
                  36,            0.035084,            0.042991,           0.0037961,             0.82474,             0.73659,             0.78581,             0.45941,            0.038274,            0.045652,           0.0062618,             0.00615,             0.00615,             0.00615
                  37,            0.034496,            0.041701,           0.0035269,             0.88654,             0.66274,             0.77374,             0.46707,            0.038723,            0.046747,           0.0059137,             0.00604,             0.00604,             0.00604
                  38,            0.034469,            0.043626,           0.0036661,             0.83609,             0.71505,             0.79838,             0.45844,            0.039588,            0.045496,            0.005748,             0.00593,             0.00593,             0.00593
                  39,            0.034022,             0.04383,           0.0034131,             0.79332,             0.73311,             0.77631,             0.45053,            0.039793,            0.045223,           0.0062947,             0.00582,             0.00582,             0.00582
                  40,            0.034624,            0.044336,           0.0032231,             0.82081,             0.76026,             0.78756,             0.46869,            0.037819,            0.046003,           0.0059871,             0.00571,             0.00571,             0.00571
                  41,            0.033985,             0.04341,           0.0033992,             0.82968,             0.76329,              0.7904,             0.46428,            0.039979,            0.045446,            0.005887,              0.0056,              0.0056,              0.0056
                  42,            0.033202,            0.040933,           0.0035481,             0.82659,             0.73881,             0.78802,             0.46208,            0.038253,            0.047827,           0.0059219,             0.00549,             0.00549,             0.00549
                  43,            0.033315,            0.042481,           0.0033607,             0.79926,             0.74242,             0.79385,             0.46712,            0.039358,             0.04668,           0.0064072,             0.00538,             0.00538,             0.00538
                  44,            0.032506,            0.040353,           0.0031396,             0.83617,              0.7165,             0.78191,             0.45331,            0.038968,            0.046766,           0.0064422,             0.00527,             0.00527,             0.00527
                  45,            0.033236,            0.041503,           0.0028684,             0.82847,             0.71205,             0.77056,             0.45168,            0.039509,            0.046307,           0.0071385,             0.00516,             0.00516,             0.00516
                  46,            0.032762,            0.040761,           0.0028664,             0.81094,             0.73687,             0.78552,             0.46022,             0.03798,            0.046663,           0.0064956,             0.00505,             0.00505,             0.00505
                  47,            0.032291,            0.040212,           0.0030594,             0.84928,             0.75292,             0.78872,             0.46934,            0.038222,            0.046383,           0.0057198,             0.00494,             0.00494,             0.00494
                  48,            0.032403,            0.044299,           0.0026786,             0.83545,             0.76785,             0.79434,             0.47987,             0.03767,             0.04669,           0.0057311,             0.00483,             0.00483,             0.00483
                  49,            0.031555,            0.041063,           0.0028851,             0.85347,             0.71643,             0.78952,             0.46776,            0.038941,            0.047071,            0.005506,             0.00472,             0.00472,             0.00472
                  50,             0.03131,            0.039965,           0.0028761,             0.85027,             0.72583,             0.78137,             0.47853,            0.037521,            0.047066,           0.0055953,             0.00461,             0.00461,             0.00461
                  51,             0.03037,            0.040111,           0.0026274,             0.86309,             0.71301,             0.78459,             0.46576,            0.039204,            0.046188,           0.0058204,              0.0045,              0.0045,              0.0045
                  52,            0.030492,            0.041166,           0.0025702,             0.84632,             0.71687,             0.77546,             0.46835,            0.037788,            0.047434,           0.0065799,             0.00439,             0.00439,             0.00439
                  53,            0.030449,            0.039082,           0.0024076,             0.80196,             0.75468,             0.79017,             0.47723,            0.037778,            0.046726,           0.0062889,             0.00428,             0.00428,             0.00428
                  54,             0.02995,            0.038535,           0.0024344,             0.72784,             0.75988,             0.75273,             0.45248,            0.037478,            0.048788,           0.0065152,             0.00417,             0.00417,             0.00417
                  55,            0.029779,            0.039638,           0.0022174,             0.84993,             0.69956,             0.75919,             0.45491,            0.038012,            0.049002,           0.0062148,             0.00406,             0.00406,             0.00406
                  56,            0.029266,            0.036256,           0.0023492,              0.8431,             0.72011,             0.77258,             0.47293,            0.037038,            0.048477,           0.0062428,             0.00395,             0.00395,             0.00395
                  57,            0.029925,            0.040212,           0.0022698,             0.83792,             0.75494,             0.80169,             0.49497,            0.036695,            0.046865,           0.0059077,             0.00384,             0.00384,             0.00384
                  58,            0.029009,            0.038281,           0.0021571,             0.83537,             0.73965,              0.7849,             0.46913,            0.036371,            0.047575,           0.0063524,             0.00373,             0.00373,             0.00373
                  59,            0.028335,            0.037098,           0.0021748,             0.85006,             0.74031,             0.79319,             0.48755,            0.037142,            0.046759,           0.0058965,             0.00362,             0.00362,             0.00362
                  60,            0.028176,            0.038265,           0.0019679,             0.84372,             0.75554,             0.79735,             0.48344,            0.036909,            0.046957,           0.0058346,             0.00351,             0.00351,             0.00351
                  61,            0.028574,            0.039519,           0.0020296,             0.81685,             0.76375,             0.79388,             0.48902,            0.036868,            0.047646,           0.0058044,              0.0034,              0.0034,              0.0034
                  62,             0.02843,            0.038849,           0.0020086,              0.8221,             0.77055,             0.79454,             0.47535,            0.037222,            0.048296,           0.0057057,             0.00329,             0.00329,             0.00329
                  63,            0.028342,            0.039075,            0.001983,             0.82343,             0.75726,             0.78912,             0.47993,            0.036679,            0.048473,           0.0054152,             0.00318,             0.00318,             0.00318
                  64,             0.02834,             0.03778,           0.0018092,             0.81704,             0.74942,             0.78915,             0.48277,            0.036808,            0.048613,           0.0055248,             0.00307,             0.00307,             0.00307
                  65,              0.0272,            0.036515,           0.0017193,             0.83642,             0.74016,             0.78345,             0.47765,             0.03719,            0.049431,           0.0055602,             0.00296,             0.00296,             0.00296
                  66,            0.026541,            0.036684,           0.0018966,             0.79862,              0.7642,             0.79937,             0.48735,            0.036393,            0.047604,           0.0054286,             0.00285,             0.00285,             0.00285
                  67,            0.027137,             0.03583,           0.0019639,             0.79334,             0.79269,             0.81108,             0.49427,            0.036456,            0.047304,           0.0054595,             0.00274,             0.00274,             0.00274
                  68,            0.026687,            0.037292,           0.0018769,             0.82139,             0.76171,             0.80327,             0.49836,            0.036189,            0.047867,           0.0051566,             0.00263,             0.00263,             0.00263
                  69,            0.026877,            0.036555,           0.0016267,              0.7974,             0.76655,             0.79949,             0.49697,            0.036397,            0.049229,           0.0052182,             0.00252,             0.00252,             0.00252
                  70,            0.026815,            0.037112,           0.0014985,             0.83195,             0.74667,             0.79285,             0.50042,            0.036231,            0.048622,           0.0052916,             0.00241,             0.00241,             0.00241
                  71,            0.026283,             0.03567,           0.0015735,             0.82397,             0.74071,             0.79709,             0.49793,            0.036542,            0.048561,           0.0052268,              0.0023,              0.0023,              0.0023
                  72,            0.026201,            0.033834,           0.0014311,              0.8316,             0.74999,             0.80148,             0.48939,            0.037003,            0.049101,           0.0053154,             0.00219,             0.00219,             0.00219
                  73,            0.025384,            0.033819,           0.0015325,             0.82171,             0.76794,             0.80279,             0.49567,            0.036586,            0.048637,            0.005296,             0.00208,             0.00208,             0.00208
                  74,            0.026133,            0.035469,           0.0016408,             0.84142,             0.75063,             0.80066,             0.48929,             0.03697,            0.049194,           0.0052927,             0.00197,             0.00197,             0.00197
                  75,            0.025065,            0.034919,           0.0014371,             0.83446,             0.75438,              0.8001,             0.49847,            0.036267,            0.048565,           0.0054611,             0.00186,             0.00186,             0.00186
                  76,             0.02474,            0.035522,           0.0014042,             0.82671,             0.75872,             0.79126,             0.48916,            0.036512,            0.049109,           0.0056776,             0.00175,             0.00175,             0.00175
                  77,            0.025061,             0.03426,            0.001594,              0.8242,             0.76202,             0.78826,             0.48764,            0.036645,            0.049913,           0.0054834,             0.00164,             0.00164,             0.00164
                  78,            0.024926,            0.033894,           0.0013273,             0.84917,             0.72969,             0.78136,             0.48894,             0.03632,            0.050066,           0.0053624,             0.00153,             0.00153,             0.00153
                  79,            0.024519,            0.035211,           0.0014102,             0.84519,             0.72938,             0.79039,             0.49042,            0.036352,            0.049627,           0.0053466,             0.00142,             0.00142,             0.00142
                  80,            0.024917,            0.035067,           0.0012983,             0.83047,             0.74874,             0.79368,             0.49445,            0.036043,            0.049358,           0.0053251,             0.00131,             0.00131,             0.00131
                  81,            0.024294,             0.03636,           0.0013966,             0.80438,             0.77638,             0.79181,             0.49287,             0.03634,            0.049604,           0.0053784,              0.0012,              0.0012,              0.0012
                  82,            0.024024,             0.03372,           0.0013172,             0.82614,             0.74308,             0.79851,             0.50073,            0.035992,             0.04978,           0.0054614,             0.00109,             0.00109,             0.00109
                  83,            0.023946,            0.032868,            0.001244,             0.83187,             0.74173,             0.79049,             0.49379,            0.036156,            0.050112,           0.0055101,             0.00098,             0.00098,             0.00098
                  84,            0.023841,            0.031592,            0.001438,             0.81995,             0.75249,             0.79053,             0.49864,              0.0362,            0.049795,            0.005407,             0.00087,             0.00087,             0.00087
                  85,            0.023574,            0.032166,           0.0014509,             0.84159,             0.73577,             0.79393,              0.4975,            0.035923,            0.049675,            0.005311,             0.00076,             0.00076,             0.00076
                  86,            0.023687,            0.032673,            0.001291,              0.8434,             0.74348,             0.79437,             0.49492,            0.036044,            0.049883,           0.0054022,             0.00065,             0.00065,             0.00065
                  87,            0.023064,            0.031911,           0.0010172,             0.83031,              0.7446,             0.79231,             0.49452,            0.036088,            0.050207,           0.0053281,             0.00054,             0.00054,             0.00054
                  88,            0.023736,            0.034104,           0.0010832,             0.82868,             0.75987,             0.80467,              0.4993,            0.036042,            0.050028,           0.0052963,             0.00043,             0.00043,             0.00043
                  89,            0.023064,            0.032314,           0.0012402,             0.82757,             0.75666,             0.79743,             0.50214,            0.035935,            0.050249,           0.0053292,             0.00032,             0.00032,             0.00032
